Interval,Frequency,Volume
12,787.0311457237644,389.6801167484285,655.1680348615776,528.9812496838565,218.03056823724535,198.9288523745817,334.4584947649864,295.9711760964117,440.35310129344623,192.94102172973723,773.681047783556,841.4136980196873,872.0392080623187,875.0058892923637,941.0204930269089,957.2575081745429,958.0694956701132,971.4230205027816,1242.757578235616,2840.3163355652196
13,146.54322523584074,198.9288523745817,295.9711760964117,261.9127289365044,1323.2331519023396,218.03056823724535,440.35310129344623,528.9812496838565,334.4584947649864,192.94102172973723,704.0861083009194,760.3311163858854,955.8181993282784,965.7682384219878,1038.503333770406,1140.381474807313,1158.0038525229158,1238.482594788604,1391.5421065645558,2557.8125991038564
14,787.0311457237644,1323.2331519023396,528.9812496838565,295.9711760964117,261.9127289365044,889.374620203512,334.4584947649864,224.79704073904725,218.03056823724535,192.94102172973723,761.4708575681053,926.8606699908107,932.983403683636,938.9009775657314,969.5129154999098,975.0362086589137,1028.091847984281,1111.935301741786,1503.6796250714588,1983.3623031418047
15,787.0311457237644,198.9288523745817,974.7749082351472,1323.2331519023396,295.9711760964117,889.374620203512,528.9812496838565,261.9127289365044,192.94102172973723,218.03056823724535,562.1951692890333,577.0299561580287,580.2942062817914,603.0411504393943,645.1324402989426,721.6486435711151,749.3506935884992,915.2323718520361,1528.434648940547,1998.148014962825
16,1005.0265727854248,836.6394243139682,1323.2331519023396,528.9812496838565,334.4584947649864,295.9711760964117,261.9127289365044,165.59932347743194,192.94102172973723,218.03056823724535,537.5597529847413,538.8047430212342,556.5323481284631,610.6178884430361,625.9224890961887,714.4063801011965,732.1042577373482,1137.2948292400472,1291.0788090569079,1663.7985082882608
17,198.9288523745817,1244.7724471690062,414.24249893336946,192.94102172973723,165.59932347743194,295.9711760964117,528.9812496838565,334.4584947649864,218.03056823724535,246.3826938391783,589.1314419323186,728.078405359114,748.8594638027602,808.0959374349483,898.4550829746876,907.855349370238,921.9391842142137,1072.0779850505014,1284.5949642429746,2107.845653163426
18,414.24249893336946,1005.0265727854248,1244.7724471690062,528.9812496838565,295.9711760964117,165.59932347743194,211.46776901320155,192.94102172973723,246.3826938391783,218.03056823724535,612.5034819268567,661.842305766518,695.7227435223512,719.5037034337223,862.6836222981528,864.6224059807049,945.6270383818542,960.3246586132649,1188.6042758142914,1532.886744006398
19,528.9812496838565,334.4584947649864,836.6394243139682,497.6154683918397,246.3826938391783,192.94102172973723,295.9711760964117,211.46776901320155,218.03056823724535,165.59932347743194,534.860481645735,624.8826094434962,684.9394635766263,728.0157928832924,752.5121896342163,785.1647904445794,826.0565111551284,843.7661185831657,962.9814603450255,1386.0984482282022
20,192.94102172973723,211.46776901320155,334.4584947649864,836.6394243139682,528.9812496838565,218.03056823724535,246.3826938391783,295.9711760964117,497.6154683918397,165.59932347743194,563.3552655357062,572.6151343712306,578.5820549414394,608.8159369171517,610.5952316439934,671.048890864915,676.2075494918369,765.7955876416105,900.1662864880961,2019.8796917772931
21,836.6394243139682,889.374620203512,295.9711760964117,497.6154683918397,192.94102172973723,211.46776901320155,655.1680348615776,218.03056823724535,165.59932347743194,111.30301202925837,580.0407598646641,585.422751522842,610.9362438598237,667.7756781535724,670.0258111581722,731.376885556096,1011.1552564711138,1459.2467196031953,1859.3407356973487,1923.4049134452807
22,763.3412226353933,246.3826938391783,497.6154683918397,295.9711760964117,836.6394243139682,440.35310129344623,655.1680348615776,218.03056823724535,165.59932347743194,111.30301202925837,408.62638007710524,415.54994105660495,436.94845488367247,438.31318104381035,456.8679717006426,513.563341915644,755.0748996056038,1096.9332384722609,1551.2911413673899,1784.0308820885357
23,1036.2170830121054,763.3412226353933,246.3826938391783,889.374620203512,224.79704073904725,655.1680348615776,165.59932347743194,440.35310129344623,111.30301202925837,218.03056823724535,360.0770965603791,378.58743995294657,383.418781864677,453.59079390284774,576.0551632182311,578.0602959047978,1349.72926897501,1425.6006191012043,1649.1441084533662,1766.5715566024949
24,1638.8861879578346,763.3412226353933,1541.7089330651243,889.374620203512,1244.7724471690062,655.1680348615776,165.59932347743194,111.30301202925837,440.35310129344623,218.03056823724535,352.56055153002796,373.695273097266,389.0313145894522,529.9085623682622,571.1747192063476,587.9463995766824,1017.9512751539709,1513.942963742792,1531.395037677275,1897.6210538363466
25,165.59932347743194,246.3826938391783,655.1680348615776,889.374620203512,497.6154683918397,1244.7724471690062,334.4584947649864,440.35310129344623,111.30301202925837,218.03056823724535,439.15061813946613,442.01576578100384,534.9974806696346,545.5131731552095,581.2542878544236,633.7549815341064,657.2901399916148,1097.2065885928623,1368.098372237445,1375.1078849569385
26,889.374620203512,246.3826938391783,1495.3029347162524,497.6154683918397,334.4584947649864,1244.7724471690062,655.1680348615776,440.35310129344623,218.03056823724535,111.30301202925837,364.2854609219613,373.12499432869504,388.81200050336207,447.14238945587954,463.87891092715904,484.8890300238627,623.9409340004117,663.9984961383533,1054.641345565379,1206.1230229386929
27,787.0311457237644,440.35310129344623,224.79704073904725,1323.2331519023396,129.67997943209573,655.1680348615776,389.6801167484285,111.30301202925837,261.9127289365044,218.03056823724535,490.7766413587185,541.3836792803062,546.8053661147189,652.3704567099644,676.7389348100962,866.4889247235267,1022.8379668092665,1263.75112085261,1315.808676939604,1441.8152520642413
28,787.0311457237644,246.3826938391783,114.75724680171561,224.79704073904725,655.1680348615776,440.35310129344623,129.67997943209573,389.6801167484285,218.03056823724535,261.9127289365044,583.3417480724214,587.2601042628933,594.1822648710414,779.0795700331516,929.1235395604086,944.1997020938202,960.485268763912,1303.269683159119,1311.1407121305706,1772.0819105501837
29,655.1680348615776,545.3979251477294,787.0311457237644,1852.0026671007636,129.67997943209573,389.6801167484285,111.30301202925837,218.03056823724535,440.35310129344623,261.9127289365044,462.5644992120947,512.3492102489608,542.3289299414041,568.4517595470859,858.6506351352512,1155.2237863945516,1168.7763469954107,1203.520435705802,1264.4762723534898,1828.3281718862922
30,261.9127289365044,1323.2331519023396,129.67997943209573,1005.0265727854248,111.30301202925837,389.6801167484285,440.35310129344623,655.1680348615776,218.03056823724535,334.4584947649864,506.9960191605168,552.5196441095629,707.6021933599816,950.2023194617803,983.7777264981763,999.4650365039345,1025.4469732043676,1274.1993408993842,1325.5299177316815,1339.5886109787118
31,787.0311457237644,344.8382512648126,597.768589703925,389.6801167484285,151.09112286276758,696.4646958303381,111.30301202925837,655.1680348615776,146.54322523584074,218.03056823724535,746.7221390100759,806.742766971453,818.0763127163657,840.0249615246075,855.934144069463,866.409554046356,956.2493589939141,1056.8236083656618,1117.9605594549666,1322.79664928388
32,344.8382512648126,111.30301202925837,597.768589703925,787.0311457237644,151.09112286276758,334.4584947649864,261.9127289365044,146.54322523584074,440.35310129344623,218.03056823724535,816.413201201894,841.9452449061407,848.9225572979117,924.7712227530824,952.2445773964655,1107.1657779044908,1119.7043578344676,1206.773109009559,1271.8204755240824,1482.9577250357813
33,597.768589703925,389.6801167484285,696.4646958303381,151.09112286276758,528.9812496838565,146.54322523584074,218.03056823724535,440.35310129344623,261.9127289365044,176.03740768547556,727.9333774388966,735.805134721939,769.7905697095744,818.4103093694716,838.4026311705139,986.3379013394051,1230.5462504372258,1460.7455660494647,1685.9684329439117,1942.7039178856028
34,129.67997943209573,111.30301202925837,151.09112286276758,1323.2331519023396,344.8382512648126,146.54322523584074,218.03056823724535,696.4646958303381,176.03740768547556,261.9127289365044,607.3542588308768,706.5250629510188,725.2746320413773,733.8628710973427,765.9199892722447,879.1774803954235,1031.6120036189675,1319.4614609981784,1735.428040998989,2413.5796892968237
35,355.5401384525478,146.54322523584074,1068.3755755335274,440.35310129344623,218.03056823724535,696.4646958303381,344.8382512648126,528.9812496838565,176.03740768547556,261.9127289365044,730.9579093259258,750.6369618022326,801.9744337701932,816.6853678917047,888.9440590633616,900.5264345025814,928.255656228922,946.9478862116587,1219.604241962219,1729.3882587073554
36,1036.2170830121054,111.30301202925837,151.09112286276758,146.54322523584074,528.9812496838565,344.8382512648126,440.35310129344623,218.03056823724535,176.03740768547556,261.9127289365044,506.90876236075513,597.5109962518645,610.1361296357717,664.9463700257139,681.3581131622414,734.9199389432725,788.5490058175415,912.425901044292,1328.7853252860743,1989.7673331027838
37,111.30301202925837,146.54322523584074,151.09112286276758,655.1680348615776,218.03056823724535,528.9812496838565,740.3643748287085,696.4646958303381,176.03740768547556,261.9127289365044,546.4815435502119,554.8337642273141,569.2991350397391,580.5810982374089,604.2714796781335,717.2981977590774,729.2856261478247,779.1905815531998,1156.6780610136414,2022.135624556507
38,696.4646958303381,655.1680348615776,497.6154683918397,740.3643748287085,787.0311457237644,389.6801167484285,344.8382512648126,528.9812496838565,261.9127289365044,176.03740768547556,697.3583809784488,732.1282687408878,746.9205585063398,756.0788141220679,775.4496017888464,811.980669463788,917.2242927692681,1155.11399265708,1370.2937887483497,1869.185439912759
39,497.6154683918397,740.3643748287085,889.374620203512,246.3826938391783,118.31868206808326,528.9812496838565,344.8382512648126,696.4646958303381,176.03740768547556,125.77656499222275,682.3149161443014,776.5939825621815,828.7665127574571,1066.860711999702,1148.8419463041075,1158.759689203348,1220.7015664314315,1254.7639462380455,1607.8142989169455,2112.980582776843
40,181.50064290071444,118.31868206808326,1005.0265727854248,344.8382512648126,655.1680348615776,261.9127289365044,497.6154683918397,246.3826938391783,334.4584947649864,125.77656499222275,913.3563643421361,976.0193141937249,1020.7737053307932,1204.7119537606275,1241.1671299158513,1291.5667823726883,1545.493120186112,1602.3685855412573,1629.5747278176798,2041.810338222735
41,1323.2331519023396,344.8382512648126,118.31868206808326,655.1680348615776,176.03740768547556,261.9127289365044,125.77656499222275,246.3826938391783,334.4584947649864,497.6154683918397,861.7965360145612,1002.5367850025945,1039.16524078466,1130.9666461299394,1157.491724553761,1440.3854924065406,1492.2705639541414,1503.6432290225912,1837.578210176047,2144.0371877915854
42,528.9812496838565,389.6801167484285,246.3826938391783,497.6154683918397,176.03740768547556,334.4584947649864,655.1680348615776,261.9127289365044,125.77656499222275,129.67997943209573,712.4947448799106,869.4713420209957,914.8371297886786,955.4199463310587,987.9093988978545,1240.6802573926268,1263.238917864519,1442.824337000663,2117.550746573932,2497.302249965731
43,1005.0265727854248,165.59932347743194,176.03740768547556,118.31868206808326,655.1680348615776,334.4584947649864,497.6154683918397,125.77656499222275,261.9127289365044,129.67997943209573,797.0281980639566,803.8570348552607,811.1290034021637,898.7950124450629,1011.0129786074913,1029.476953626186,1197.896631018633,1356.0876868329694,1959.8127729376376,2224.696350901263
44,246.3826938391783,133.70453443810163,176.03740768547556,497.6154683918397,334.4584947649864,655.1680348615776,165.59932347743194,261.9127289365044,125.77656499222275,129.67997943209573,575.7202161841125,638.8370448901487,776.1770223120146,793.284435336493,819.5073028470393,834.0036879051464,850.6872498342228,1464.1822989461175,1591.6851502816494,1981.6736545874385
45,165.59932347743194,246.3826938391783,655.1680348615776,118.31868206808326,125.77656499222275,261.9127289365044,1170.9640459079674,129.67997943209573,497.6154683918397,133.70453443810163,638.255989577436,688.2784697133895,719.6579254206237,742.1672020911592,754.7699073235618,820.9702446891856,868.8795825752421,942.8438413428015,1027.4468292749666,1339.0308222704678
46,176.03740768547556,740.3643748287085,165.59932347743194,295.9711760964117,246.3826938391783,261.9127289365044,1170.9640459079674,497.6154683918397,125.77656499222275,129.67997943209573,556.8050102681549,592.986787575387,612.5297646191798,616.6672292560125,659.8901168179174,813.9917619964605,953.510523822616,1060.175770487567,1499.2812577256352,2013.81825039397
47,740.3643748287085,165.59932347743194,497.6154683918397,133.70453443810163,176.03740768547556,597.768589703925,118.31868206808326,655.1680348615776,125.77656499222275,129.67997943209573,448.62415262114723,459.8226313061429,482.6662475439643,507.1453537185454,525.474638656176,539.5455693487436,579.6792831902104,599.6532270820126,838.0184638547474,1458.6657857478015
48,1170.9640459079674,655.1680348615776,1323.2331519023396,497.6154683918397,261.9127289365044,787.0311457237644,125.77656499222275,334.4584947649864,129.67997943209573,528.9812496838565,529.464090116176,619.9292292388814,702.763398396378,808.4012545246345,896.0235583379757,1073.983323261044,1148.5912788552532,1467.1637283785394,1616.4659609914277,1622.837853189511
49,389.6801167484285,513.0587221088177,787.0311457237644,1036.2170830121054,1323.2331519023396,655.1680348615776,334.4584947649864,528.9812496838565,133.70453443810163,261.9127289365044,571.1361012436716,587.1758893551616,635.908288213069,659.3464403136655,763.6095807678117,793.3040487168525,1091.8682577809645,1119.0169451590814,1145.2885078008535,1443.850044016867
50,246.3826938391783,1036.2170830121054,655.1680348615776,334.4584947649864,1323.2331519023396,389.6801167484285,125.77656499222275,528.9812496838565,129.67997943209573,261.9127289365044,521.7043179120419,538.5314663091433,541.2044576015483,630.3650980638376,655.4238329745903,689.6078962891067,874.8528154143285,951.6758187457331,1240.0853284190175,1498.5783937168824
51,295.9711760964117,1036.2170830121054,334.4584947649864,389.6801167484285,787.0311457237644,1323.2331519023396,125.77656499222275,655.1680348615776,129.67997943209573,261.9127289365044,422.0040057709281,473.12081413410294,565.9437356217793,582.1444846025066,593.1952294026484,685.2636437227121,690.267359750786,766.7842178673367,944.6818530628063,1912.2562373601975
52,334.4584947649864,675.5008557489982,1005.0265727854248,118.31868206808326,129.67997943209573,261.9127289365044,497.6154683918397,655.1680348615776,125.77656499222275,246.3826938391783,642.4056984988338,789.9369151120388,815.5264686571116,936.684271364771,1165.5891980889655,1530.595142227986,1582.161058118318,1689.8574201387576,1970.5663063100587,2416.4370556881117
53,295.9711760964117,1005.0265727854248,118.31868206808326,176.03740768547556,261.9127289365044,497.6154683918397,218.03056823724535,655.1680348615776,125.77656499222275,246.3826938391783,740.3767306643998,786.8307685871724,844.3719517614951,859.3559855230527,923.4107178487608,996.9857108049074,1181.5170955369906,1871.6353952705358,1908.3945832809204,2517.054938821009
54,740.3643748287085,366.57415349721,344.8382512648126,129.67997943209573,295.9711760964117,218.03056823724535,176.03740768547556,655.1680348615776,125.77656499222275,246.3826938391783,654.4163868272207,660.3670792621876,700.170822993481,905.3159414398717,957.8078441656861,1458.5482133872267,1627.0919052044414,1629.606753986823,1785.8096527825476,3113.1660582226186
55,366.57415349721,118.31868206808326,295.9711760964117,129.67997943209573,261.9127289365044,655.1680348615776,218.03056823724535,176.03740768547556,125.77656499222275,246.3826938391783,549.217337788786,585.8020350838177,633.9561713221706,712.0111700805735,941.422702108993,953.4035505533241,1148.0818259213725,1276.067578092793,1526.6230527032321,2570.8351804562494
56,414.24249893336946,205.10251242734523,176.03740768547556,655.1680348615776,218.03056823724535,125.77656499222275,344.8382512648126,246.3826938391783,696.4646958303381,211.46776901320155,1008.8301313910845,1056.826230366236,1142.1959566394414,1181.1419954412856,1233.9424651766778,1392.272062000699,1585.7644487240273,1657.8546568575177,1809.6179154588335,1974.5778710699976
57,205.10251242734523,246.3826938391783,414.24249893336946,176.03740768547556,696.4646958303381,655.1680348615776,344.8382512648126,218.03056823724535,125.77656499222275,211.46776901320155,817.260464855995,823.6284686088421,838.3355700261383,1006.4039618172613,1013.5057463948011,1035.5383644613612,1117.6472520005052,1138.104491551188,1336.6394816792715,1790.056196512339
58,414.24249893336946,205.10251242734523,218.03056823724535,696.4646958303381,655.1680348615776,344.8382512648126,125.77656499222275,334.4584947649864,246.3826938391783,211.46776901320155,699.2545507920701,730.1372041401031,758.161255289005,764.8431139463972,853.9812726566346,966.4699179995707,1168.2929485445807,1177.437847925665,1178.0145359462606,1438.4330876158524
59,344.8382512648126,696.4646958303381,218.03056823724535,176.03740768547556,655.1680348615776,165.59932347743194,125.77656499222275,211.46776901320155,334.4584947649864,246.3826938391783,617.2275475166224,676.6787039685472,807.905334072743,811.0051577947355,830.3841135304904,989.6939165959369,1077.5312190240827,1273.524888873384,1352.3776566694407,1845.3216920092013
60,176.03740768547556,1005.0265727854248,344.8382512648126,740.3643748287085,497.6154683918397,165.59932347743194,366.57415349721,211.46776901320155,125.77656499222275,334.4584947649864,596.6465893463775,636.6006488299288,691.7930143323124,740.9697964180973,746.6642738517423,774.9222672899415,855.0097172099935,1076.757999408477,1230.848706324768,1769.4666902325464
61,218.03056823724535,1495.3029347162524,655.1680348615776,334.4584947649864,740.3643748287085,616.3200467650803,211.46776901320155,125.77656499222275,497.6154683918397,246.3826938391783,634.4175637807349,663.9806259993369,685.0986410086922,785.9753209285674,875.1155873037677,880.1100099404143,892.826632110164,1376.0659732762851,1525.8295632363174,1798.643414486902
62,165.59932347743194,655.1680348615776,211.46776901320155,1005.0265727854248,616.3200467650803,497.6154683918397,218.03056823724535,125.77656499222275,740.3643748287085,246.3826938391783,685.1271024441992,685.7267625162556,728.0771978269825,860.9495613039117,970.5693614890454,981.1797880541687,1023.2757702237376,1222.662616134557,1337.8818336286674,2034.1265765592243
63,295.9711760964117,740.3643748287085,655.1680348615776,111.30301202925837,616.3200467650803,211.46776901320155,1005.0265727854248,125.77656499222275,218.03056823724535,246.3826938391783,751.0503500837738,769.8219613946733,817.4311572498035,817.5144098203093,832.5083828651678,834.1495589095805,966.1860259222732,1311.9753651385984,1963.1714343527076,2103.7382127552582
64,655.1680348615776,334.4584947649864,1323.2331519023396,740.3643748287085,528.9812496838565,125.77656499222275,497.6154683918397,440.35310129344623,261.9127289365044,218.03056823724535,803.4138228456143,883.8338361464558,887.0610727032571,909.5399992236115,926.3554005834131,999.6363054716087,1096.842645894232,1195.8452302786734,1721.8579103775007,2796.8711802137595
65,497.6154683918397,334.4584947649864,125.77656499222275,192.94102172973723,440.35310129344623,246.3826938391783,261.9127289365044,389.6801167484285,165.59932347743194,218.03056823724535,780.266485654546,964.6164877642806,1081.170933174702,1123.045352597863,1123.2776199601174,1159.1012542514275,1226.0369298395865,1358.698981227571,1597.7432886415663,2438.573814163973
66,655.1680348615776,125.77656499222275,261.9127289365044,440.35310129344623,389.6801167484285,192.94102172973723,334.4584947649864,246.3826938391783,218.03056823724535,165.59932347743194,730.0024252589996,845.4218154415806,869.4288274449361,983.8776679468591,1277.9478375670333,1433.603144339639,1521.501467301033,1638.6191753842988,1764.8786646578926,1780.5686802594298
67,125.77656499222275,440.35310129344623,497.6154683918397,261.9127289365044,389.6801167484285,192.94102172973723,246.3826938391783,165.59932347743194,218.03056823724535,334.4584947649864,807.7775507750854,811.0351455624093,856.2509662892253,1084.2492081346281,1105.3137291702178,1106.2644406119489,1543.2790170086248,1544.2332254218156,2001.0571803529356,2128.1849830487845
68,111.30301202925837,440.35310129344623,125.77656499222275,261.9127289365044,334.4584947649864,192.94102172973723,389.6801167484285,246.3826938391783,165.59932347743194,218.03056823724535,630.2022872485388,658.9014993020551,729.7461365483636,789.6315266144977,797.8747104533836,923.815015519263,934.7185680299118,988.7251752762421,1365.9548315233342,1485.6765884685483
69,224.79704073904725,261.9127289365044,1101.5320912087886,246.3826938391783,125.77656499222275,389.6801167484285,334.4584947649864,218.03056823724535,165.59932347743194,192.94102172973723,512.2408315201695,512.3862317775435,512.4592577762018,578.6345838307508,738.5096905455998,823.6911072361452,850.7445827720728,1034.1955570660484,1041.9124592200044,1202.5677150074175
70,1005.0265727854248,740.3643748287085,1495.3029347162524,125.77656499222275,389.6801167484285,246.3826938391783,170.7386178327435,192.94102172973723,334.4584947649864,218.03056823724535,606.560885605714,632.2229914288476,647.7044924289551,682.164250241962,722.0532857488611,733.1569943116767,746.9333085420454,985.0422562480459,1287.9161207753045,1424.5241555046914
71,133.70453443810163,1005.0265727854248,334.4584947649864,192.94102172973723,497.6154683918397,165.59932347743194,125.77656499222275,261.9127289365044,246.3826938391783,218.03056823724535,572.1611976364691,616.452375911496,772.7100314463521,830.0816092511899,844.1744280224706,958.6616084717788,1031.848000985577,1036.1451874410138,1189.0212519570014,1341.3612097179553
72,192.94102172973723,334.4584947649864,916.9759284056688,655.1680348615776,528.9812496838565,165.59932347743194,246.3826938391783,218.03056823724535,261.9127289365044,129.67997943209573,602.488638876411,632.0479335999933,689.1602829011877,710.5804377067278,742.219885952438,923.5321496788192,961.4618676249881,1307.0144686037463,1550.4755469128902,1771.6533773371361
73,1852.0026671007636,334.4584947649864,165.59932347743194,246.3826938391783,366.57415349721,261.9127289365044,655.1680348615776,125.77656499222275,218.03056823724535,129.67997943209573,665.6587487601358,765.3353767513909,788.6511591686711,978.1814556820107,1006.8681488686852,1008.9754105142063,1227.1081612684638,1262.6726709540276,1272.524837951983,1960.9209534600623
74,246.3826938391783,440.35310129344623,740.3643748287085,497.6154683918397,295.9711760964117,146.54322523584074,366.57415349721,218.03056823724535,129.67997943209573,261.9127289365044,724.7445308576031,764.5166455797831,793.4899038907612,817.3099532000331,930.2713560410632,960.935087036869,1026.0185665996132,1180.0073119986598,1265.6588712255657,1363.3304529520747
75,889.374620203512,165.59932347743194,366.57415349721,125.77656499222275,218.03056823724535,344.8382512648126,246.3826938391783,295.9711760964117,261.9127289365044,129.67997943209573,886.5346105305165,901.6857371894251,958.9011184888043,962.3088608708063,1005.7071724428364,1023.8332115537812,1138.995029182561,1148.4604517442763,1357.021259646903,1497.912604016284
76,366.57415349721,528.9812496838565,889.374620203512,261.9127289365044,740.3643748287085,295.9711760964117,129.67997943209573,246.3826938391783,344.8382512648126,176.03740768547556,776.6541910817785,778.5350814570295,779.465939772069,912.3917371308297,918.7652160936402,1177.7306374174204,1284.6882945026416,1304.4719638273968,1532.8372630390356,1901.3231649194709
77,528.9812496838565,129.67997943209573,414.24249893336946,740.3643748287085,246.3826938391783,497.6154683918397,295.9711760964117,344.8382512648126,176.03740768547556,261.9127289365044,954.0194712547876,967.6129685791005,991.9524893416383,993.5996251454827,1014.0144455514078,1046.712143259867,1177.1700454261804,1491.5357565133663,1563.5590645504428,2401.2811227623356
78,146.54322523584074,528.9812496838565,740.3643748287085,414.24249893336946,295.9711760964117,129.67997943209573,125.77656499222275,344.8382512648126,176.03740768547556,261.9127289365044,644.405831158554,690.0696520083549,728.3756500807165,790.0191554852177,809.4308685413948,1066.472517477635,1123.1152194703068,1154.686954280235,1378.9765832737269,2489.716574895885
79,414.24249893336946,740.3643748287085,295.9711760964117,246.3826938391783,129.67997943209573,497.6154683918397,125.77656499222275,344.8382512648126,176.03740768547556,261.9127289365044,653.2421145548604,750.2178693933515,802.4006825685361,819.8116648337333,837.7187456991865,846.8389543932353,950.3188528871809,1086.088103110415,1282.5899322456687,1749.39155295927
80,497.6154683918397,414.24249893336946,218.03056823724535,261.9127289365044,295.9711760964117,344.8382512648126,129.67997943209573,125.77656499222275,176.03740768547556,246.3826938391783,520.6888987770734,550.2371710769539,591.0813961560171,638.5638807900798,690.152950551233,796.1878042223393,877.0777403537185,891.1833185344603,989.0925631446057,1079.6706854384777
81,151.09112286276758,129.67997943209573,125.77656499222275,344.8382512648126,314.6268806873129,261.9127289365044,176.03740768547556,155.78016227766665,246.3826938391783,218.03056823724535,618.8111870187191,770.8451192590861,808.3581812177943,827.3485105083405,923.1609190888048,943.1085970892018,947.777551946736,1184.4737810868023,1308.5164635674091,1836.1810427257685
82,314.6268806873129,295.9711760964117,740.3643748287085,146.54322523584074,176.03740768547556,344.8382512648126,440.35310129344623,261.9127289365044,334.4584947649864,218.03056823724535,805.5711494756742,847.9839068693899,870.5341946270931,887.4328933645437,893.2749118449995,956.3272987682082,1094.5452687093045,1163.6488134245858,1353.0383051549666,1549.8245625804705
83,146.54322523584074,655.1680348615776,151.09112286276758,740.3643748287085,440.35310129344623,261.9127289365044,155.78016227766665,295.9711760964117,218.03056823724535,334.4584947649864,702.0018028817423,711.7582361140703,734.0959464334471,743.8911602750626,904.0902753557475,914.5942162216328,923.5730212522939,977.8068388885475,1122.8549496118856,1192.4397008965611
84,314.6268806873129,655.1680348615776,146.54322523584074,440.35310129344623,295.9711760964117,497.6154683918397,1005.0265727854248,344.8382512648126,218.03056823724535,334.4584947649864,576.1892797110266,635.5215876905291,668.4391963850599,701.7530158020277,787.2858185170786,808.3331552287905,832.0530998444758,846.8227089762324,902.157337241514,1050.0206977700282
85,344.8382512648126,125.77656499222275,295.9711760964117,146.54322523584074,218.03056823724535,165.59932347743194,1005.0265727854248,675.5008557489982,655.1680348615776,497.6154683918397,630.080810237376,640.71184613689,681.4056284903285,682.8485037130699,684.5671859868442,690.0522644418845,963.189728168024,1024.1312563557285,1060.735148872039,1085.6122283349164
